"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.dialog.InitDialog.doOKAction(InitDialog.java:53)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1489":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1489), Dispatchers.Default]
									at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1490":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1490), Dispatchers.Default]
										at git4idea.remote.hosting.GitAsyncExtensionsKt$discoverServers$1.invokeSuspend(gitAsyncExtensions.kt:79)
										- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1498":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1498), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1501":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1501), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1504":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1504), Dispatchers.Default]
													at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
											- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1502":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1502), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
				- "(ProjectImpl@1728768736 x com.intellij.java)":supervisor:ChildScope{Active}
					- "com.intellij.jarRepository.RepositoryLibraryUtils":supervisor:ChildScope{Active}
					- "com.intellij.openapi.projectRoots.impl.SdkmanrcWatcherService":supervisor:ChildScope{Active}
					- "com.intellij.jarRepository.LibrarySynchronizationQueue":supervisor:ChildScope{Active}
						- "com.intellij.jarRepository.LibrarySynchronizationQueue#1937":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1937), Dispatchers.IO]
							at com.intellij.jarRepository.LibrarySynchronizationQueue$1.invokeSuspend(LibrarySynchronizationQueue.kt:33)
				- "(ProjectImpl@1728768736 x com.intellij.tasks)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.intellij.groovy)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector":supervisor:ChildScope{Active}
				-[x6 of] "(ProjectImpl@1728768736 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x ByteCodeViewer)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
					- "org.jetbrains.idea.maven.utils.MavenHighlightingUpdater":supervisor:ChildScope{Active}
					- "org.jetbrains.idea.maven.utils.MavenCoroutineScopeProvider$ProjectService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x Coverage)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
					- "com.intellij.indexing.shared.download.ShadeIndexDumbModeTracker":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x PerforceDirectPlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1445":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1445), Dispatchers.Default]
							at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowFactory.manage(GHPRToolWindowFactory.kt:31)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1494":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1494), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController$manageAvailability$2$1.invokeSuspend(GHPRToolWindowFactory.kt:48)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1495":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1495), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController$manageAvailability$2$2.invokeSuspend(GHPRToolWindowFactory.kt:56)
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1446":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1446), Dispatchers.Default]
							at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController.manageToolWindow(GitLabToolWindowFactory.kt:47)
							at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabToolWindowFactory.manage(GitLabToolWindowFactory.kt:28)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1512":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1512), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController$manageToolWindow$2$1.invokeSuspend(GitLabToolWindowFactory.kt:49)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1513":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1513), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController$manageToolWindow$2$2.invokeSuspend(GitLabToolWindowFactory.kt:56)
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1448":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1448), Dispatchers.Default]
							at com.intellij.space.vcs.review.SpaceReviewToolWindowFactory.manage(SpaceReviewToolWindowFactory.kt:31)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
					- "com.jetbrains.rdserver.followMe.FollowMeManagerService":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.followMe.BackendUserManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.toolbar.CWMHostClosedToolbarNotification":supervisor:ChildScope{Active}
					- "com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x Subversion)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#501":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(501), Dispatchers.Default]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#503":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(503), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#504":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(504), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#815":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(815), Dispatchers.Default]
									at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$special$$inlined$flatMapLatest$1.invokeSuspend(FileEditorManagerImpl.kt:193)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#510":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(510), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#511":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(511), Dispatchers.Default]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#512":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(512), Dispatchers.Default]
							at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$3.invokeSuspend(FileEditorManagerImpl.kt:256)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#515":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(515), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "EditorSplitters file icon update#811":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(811), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.EditorsSplitters$3.invokeSuspend(EditorsSplitters.kt:195)
					- "EditorSplitters frame title update#812":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(812), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.EditorsSplitters$4.invokeSuspend(EditorsSplitters.kt:199)
						- "EditorSplitters frame title update#814":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(814), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "FileEditorManagerImpl file update#818":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(818), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$1.invokeSuspend(FileEditorManagerImpl.kt:392)
					- "FileEditorManagerImpl file title update#819":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(819), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$2.invokeSuspend(FileEditorManagerImpl.kt:395)
					-[x2 of] "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.ExternalStorageConfigurationManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.WorkspaceModelImpl":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl":supervisor:ChildScope{Active}
					- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl#526":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(526), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl$2.invokeSuspend(WorkspaceModelCacheImpl.kt:69)
						- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl#529":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(529), Dispatchers.Default]
				- "com.intellij.platform.backend.observation.PlatformActivityTrackerService":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.project.ProjectRootManagerBridge":supervisor:ChildScope{Active}
				- "com.intellij.ide.startup.impl.StartupManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.module.ModuleManagerComponentBridge":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.facet.FacetEntityChangeListener":supervisor:ChildScope{Active}
				- "ModuleBridgeImpl container":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x com.intellij.java)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.idea.eclipse)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
				- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1308":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1308), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1311":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1311), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1312":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1312), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1314":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1314), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1315":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1315), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1316":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1316), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1326":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1326), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1327":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1327), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1328":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1328), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1546":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1546), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$1.invokeSuspend(IdeStatusBarImpl.kt:796)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1550":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1550), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
