"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup$2.actionPerformed(GitFlowPopup.java:100)
					- "com.jetbrains.rdserver.followMe.FollowMeManagerService":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.followMe.BackendUserManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.toolbar.CWMHostClosedToolbarNotification":supervisor:ChildScope{Active}
					- "com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x Subversion)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#476":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(476), Dispatchers.Default]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#478":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(478), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#479":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(479), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#779":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(779), Dispatchers.Default]
									at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$special$$inlined$flatMapLatest$1.invokeSuspend(FileEditorManagerImpl.kt:193)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#1839":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1839), Dispatchers.Default]
								at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$special$$inlined$flatMapLatest$2.invokeSuspend(FileEditorManagerImpl.kt:193)
								- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#1840":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1840), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#485":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(485), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#486":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(486), Dispatchers.Default]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#487":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(487), Dispatchers.Default]
							at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$3.invokeSuspend(FileEditorManagerImpl.kt:256)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#488":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(488), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "EditorSplitters file icon update#775":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(775), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.EditorsSplitters$3.invokeSuspend(EditorsSplitters.kt:195)
					- "EditorSplitters frame title update#776":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(776), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.EditorsSplitters$4.invokeSuspend(EditorsSplitters.kt:199)
						- "EditorSplitters frame title update#778":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(778), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "FileEditorManagerImpl file update#782":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(782), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$1.invokeSuspend(FileEditorManagerImpl.kt:392)
					- "FileEditorManagerImpl file title update#783":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(783), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$2.invokeSuspend(FileEditorManagerImpl.kt:395)
					- "EditorWindow":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.WorkspaceModelImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.ExternalStorageConfigurationManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl":supervisor:ChildScope{Active}
					- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl#520":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(520), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl$2.invokeSuspend(WorkspaceModelCacheImpl.kt:69)
						- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl#523":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(523), Dispatchers.Default]
				- "com.intellij.platform.backend.observation.PlatformActivityTrackerService":supervisor:ChildScope{Active}
				- "com.intellij.ide.startup.impl.StartupManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.project.ProjectRootManagerBridge":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.module.ModuleManagerComponentBridge":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.facet.FacetEntityChangeListener":supervisor:ChildScope{Active}
				- "ModuleBridgeImpl container":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x com.intellij.java)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.idea.eclipse)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
				- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1272":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1272), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1274":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1274), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1275":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1275), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1278":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1278), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1285":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1285), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1286":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1286), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1293":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1293), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1294":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1294), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1295":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1295), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1734":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1734), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$1.invokeSuspend(IdeStatusBarImpl.kt:796)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1736":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1736), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1737":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1737), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1741":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1741), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1742":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1742), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1743":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1743), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1744":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1744), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1738":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1738), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1739":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1739), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1735":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1735), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager$dataContext$1$currentFileEditor$2$1.invokeSuspend(StatusBarWidgetsManager.kt:62)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3864":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3864), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$2.invokeSuspend(IdeStatusBarImpl.kt:813)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3866":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3866), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3867":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3867), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3868":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3868), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3869":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3869), Dispatchers.Default]
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3870":ProducerCoroutine{Completing} [CoroutineId(3870), Dispatchers.Default]
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3871":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3871), Dispatchers.Default]
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
													- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3873":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3873), Dispatchers.Default]
														at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3872":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3872), Dispatchers.Default]
													at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.ui.EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "com.intellij.ui.EditorNotificationsImpl#1125":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1125), Dispatchers.Default]
						at com.intellij.ui.EditorNotificationsImpl$6.invokeSuspend(EditorNotificationsImpl.kt:112)
						- "com.intellij.ui.EditorNotificationsImpl#1126":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1126), Dispatchers.Default]
